X,Y,Person
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
195.65217391304347,239.1304347826087,0
228.2608695652174,239.1304347826087,0
228.2608695652174,217.3913043478261,0
228.2608695652174,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,260.8695652173913,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,260.8695652173913,0
228.2608695652174,293.4782608695652,0
217.3913043478261,326.0869565217391,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
195.65217391304347,239.1304347826087,0
228.2608695652174,239.1304347826087,0
228.2608695652174,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
228.2608695652174,271.7391304347826,0
228.2608695652174,304.3478260869565,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
195.65217391304347,239.1304347826087,0
228.2608695652174,239.1304347826087,0
228.2608695652174,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
206.52173913043478,336.95652173913044,0
228.2608695652174,271.7391304347826,0
228.2608695652174,304.3478260869565,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
195.65217391304347,239.1304347826087,0
228.2608695652174,239.1304347826087,0
239.1304347826087,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
206.52173913043478,271.7391304347826,0
217.3913043478261,304.3478260869565,0
206.52173913043478,336.95652173913044,0
228.2608695652174,271.7391304347826,0
228.2608695652174,304.3478260869565,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,206.52173913043478,0
217.3913043478261,217.3913043478261,0
195.65217391304347,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
239.1304347826087,260.8695652173913,0
239.1304347826087,239.1304347826087,0
206.52173913043478,271.7391304347826,0
217.3913043478261,293.4782608695652,0
206.52173913043478,336.95652173913044,0
228.2608695652174,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
195.65217391304347,217.3913043478261,0
195.65217391304347,239.1304347826087,0
228.2608695652174,239.1304347826087,0
239.1304347826087,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
195.65217391304347,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
195.65217391304347,271.7391304347826,0
184.7826086956522,304.3478260869565,0
206.52173913043478,326.0869565217391,0
228.2608695652174,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
228.2608695652174,195.65217391304347,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
239.1304347826087,239.1304347826087,0
239.1304347826087,239.1304347826087,0
195.65217391304347,271.7391304347826,0
173.91304347826087,304.3478260869565,0
173.91304347826087,326.0869565217391,0
228.2608695652174,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
250.0,239.1304347826087,0
239.1304347826087,239.1304347826087,0
195.65217391304347,271.7391304347826,0
173.91304347826087,304.3478260869565,0
173.91304347826087,326.0869565217391,0
228.2608695652174,271.7391304347826,0
228.2608695652174,293.4782608695652,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
217.3913043478261,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
250.0,239.1304347826087,0
239.1304347826087,239.1304347826087,0
206.52173913043478,260.8695652173913,0
228.2608695652174,282.60869565217394,0
217.3913043478261,336.95652173913044,0
228.2608695652174,271.7391304347826,0
239.1304347826087,282.60869565217394,0
217.3913043478261,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
250.0,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,260.8695652173913,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,293.4782608695652,0
228.2608695652174,326.0869565217391,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
217.3913043478261,239.1304347826087,0
239.1304347826087,217.3913043478261,0
250.0,239.1304347826087,0
239.1304347826087,239.1304347826087,0
206.52173913043478,271.7391304347826,0
217.3913043478261,293.4782608695652,0
217.3913043478261,326.0869565217391,0
228.2608695652174,271.7391304347826,0
228.2608695652174,304.3478260869565,0
217.3913043478261,336.95652173913044,0
217.3913043478261,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
239.1304347826087,217.3913043478261,0
250.0,239.1304347826087,0
239.1304347826087,239.1304347826087,0
206.52173913043478,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,326.0869565217391,0
217.3913043478261,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
239.1304347826087,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,326.0869565217391,0
217.3913043478261,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
239.1304347826087,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,260.8695652173913,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
239.1304347826087,260.8695652173913,0
228.2608695652174,293.4782608695652,0
228.2608695652174,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
239.1304347826087,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,260.8695652173913,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
239.1304347826087,260.8695652173913,0
228.2608695652174,304.3478260869565,0
228.2608695652174,336.95652173913044,0
217.3913043478261,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
250.0,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,293.4782608695652,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,336.95652173913044,0
217.3913043478261,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
250.0,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
250.0,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,326.0869565217391,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
250.0,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,326.0869565217391,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
228.2608695652174,206.52173913043478,0
228.2608695652174,217.3913043478261,0
206.52173913043478,217.3913043478261,0
184.7826086956522,239.1304347826087,0
206.52173913043478,239.1304347826087,0
250.0,217.3913043478261,0
260.8695652173913,239.1304347826087,0
239.1304347826087,239.1304347826087,0
217.3913043478261,271.7391304347826,0
217.3913043478261,304.3478260869565,0
217.3913043478261,336.95652173913044,0
239.1304347826087,271.7391304347826,0
228.2608695652174,304.3478260869565,0
228.2608695652174,336.95652173913044,0
228.2608695652174,195.65217391304347,0
228.2608695652174,195.65217391304347,0
217.3913043478261,206.52173913043478,0
239.1304347826087,206.52173913043478,0
217.3913043478261,163.04347826086956,1
239.1304347826087,217.3913043478261,1
173.91304347826087,217.3913043478261,1
163.04347826086956,282.60869565217394,1
152.17391304347825,336.95652173913044,1
304.3478260869565,217.3913043478261,1
336.95652173913044,271.7391304347826,1
347.82608695652175,347.82608695652175,1
206.52173913043478,369.5652173913044,1
282.60869565217394,369.5652173913044,1
206.52173913043478,152.17391304347825,1
228.2608695652174,152.17391304347825,1
195.65217391304347,163.04347826086956,1
250.0,163.04347826086956,1
217.3913043478261,163.04347826086956,1
239.1304347826087,217.3913043478261,1
184.7826086956522,217.3913043478261,1
